Borough_Name,District_Name,Borough_Type,OKATO_Borough_Code,OKTMO_District_Code,Borough_Area,Borough_Population,Borough_Population_Density,Borough_Housing_Area,Borough_Housing_Area_Per_Person,Latitude,Longitude,Borough_Housing_Price
Митино,СЗАО,Муниципальный округ,45283559,45367000,12.67,194965,15387,3658.1,21.0,55.845754299999996,37.3622259,166324.0
Можайский,ЗАО,Муниципальный округ,45268569,45321000,10.73,138610,12917,2655.9,20.0,55.7167137,37.4148645,200874.0
Молжаниновский,САО,Муниципальный округ,45277584,45343000,21.78,12194,559,69.9,19.9,55.93672370000001,37.3769255,110572.0
Москворечье-Сабурово,ЮАО,Муниципальный округ,45296569,45917000,9.3,80673,8674,1314.7,17.9,55.64286510000001,37.6703469,164441.0
Нагатино-Садовники,ЮАО,Муниципальный округ,45296571,45918000,8.17,83496,10219,960.4,12.8,55.67461170000001,37.645480600000006,180555.0
Нагатинский Затон,ЮАО,Муниципальный округ,45296573,45919000,9.8,120954,12342,1848.8,16.2,55.68234820000001,37.705917,174442.0
Нагорный,ЮАО,Муниципальный округ,45296575,45920000,5.42,81731,15079,1551.4,20.3,55.6703681,37.6163609,171887.0
Некрасовка,ЮВАО,Муниципальный округ,45290574,45391000,5.58,71943,12893,385.5,20.1,55.68410840000001,37.922905,110878.0
Нижегородский,ЮВАО,Муниципальный округ,45290578,45392000,7.57,45294,5983,722.3,16.8,55.729922200000004,37.71648029999999,167642.0
Ново-Переделкино,ЗАО,Муниципальный округ,45268577,45322000,8.48,121553,14334,1895.0,16.4,55.6461043,37.352684,131641.0
Новогиреево,ВАО,Муниципальный округ,45263576,45309000,4.45,98415,22115,1704.0,17.9,55.74876510000001,37.8061677,151974.0
Новокосино,ВАО,Муниципальный округ,45263579,45310000,3.6,107907,29974,1682.4,16.2,55.74508879999999,37.8637539,138743.0
Обручевский,ЮЗАО,Муниципальный округ,45293578,45905000,6.11,86793,14205,1742.0,21.7,55.6641579,37.5203033,200635.0
Орехово-Борисово Северное,ЮАО,Муниципальный округ,45296577,45921000,7.67,132265,17244,1939.6,15.1,55.619223,37.701102500000005,153030.0
Орехово-Борисово Южное,ЮАО,Муниципальный округ,45296579,45922000,6.94,147789,21295,2149.7,14.8,55.603885,37.729895,141300.0
Останкинский,СВАО,Муниципальный округ,45280572,45358000,12.46,63514,5097,1131.4,18.6,55.82491140000001,37.61466958307348,214077.0
Отрадное,СВАО,Муниципальный округ,45280574,45359000,10.18,185488,18220,3191.6,17.8,55.8646371,37.6044745,147300.0
Очаково-Матвеевское,ЗАО,Муниципальный округ,45268579,45323000,17.54,130742,7453,2255.1,19.7,55.690291,37.4406611,193998.0
Перово,ВАО,Муниципальный округ,45263583,45312000,9.73,140968,14487,2248.0,16.5,55.7511973,37.786482299999996,154025.0
Печатники,ЮВАО,Муниципальный округ,45290582,45393000,17.89,86587,4839,1369.3,16.5,55.6935214,37.7269124,144301.0
Покровское-Стрешнево,СЗАО,Муниципальный округ,45283569,45368000,12.9,59402,4604,1006.7,18.1,55.812739199999996,37.4622685,194344.0
Преображенское,ВАО,Муниципальный округ,45263594,45316000,5.61,91503,16310,1453.2,17.7,55.7938235,37.7113174,150951.0
Пресненский,ЦАО,Муниципальный округ,45286575,45380000,11.7,128062,10945,1416.4,11.5,55.7559915,37.598002,353288.0
Проспект Вернадского,ЗАО,Муниципальный округ,45268581,45324000,4.65,63659,13690,1831.0,29.6,55.6771999,37.5060872,233500.0
Раменки,ЗАО,Муниципальный округ,45268584,45325000,18.54,141610,7638,3511.2,27.0,55.69756070000001,37.4985423,311662.0
Ростокино,СВАО,Муниципальный округ,45280577,45360000,3.54,40082,11322,732.8,19.7,55.8396775,37.6668741,175646.0
Рязанский,ЮВАО,Муниципальный округ,45290586,45394000,6.49,109733,16908,2025.9,19.9,55.7171259,37.793436,155645.0
Савёловский,САО,Муниципальный округ,45277586,45344000,2.7,59287,21958,1120.0,19.2,55.8031846,37.562045664475775,200555.0
Свиблово,СВАО,Муниципальный округ,45280580,45361000,4.41,62847,14251,956.1,15.9,55.8551194,37.652735899999996,207658.0
Северное Измайлово,ВАО,Муниципальный округ,45263585,45313000,4.2,87614,20860,1624.3,19.1,55.8067811,37.8033479,154447.0
Северное Медведково,СВАО,Муниципальный округ,45280583,45362000,5.66,127819,22582,1764.0,14.5,55.889663,37.6529265,160444.0
Северное Тушино,СЗАО,Муниципальный округ,45283573,45369000,9.4,165762,17634,2665.5,17.4,55.8632245,37.427937299999996,165888.0
Северный,СВАО,Муниципальный округ,45280585,45363000,10.29,38551,3746,620.0,22.2,55.9278692,37.5466963,120878.0
Сокол,САО,Муниципальный округ,45277589,45345000,3.72,59507,15996,1163.5,20.2,55.805006299999995,37.5056244,218854.0
Соколиная Гора,ВАО,Муниципальный округ,45263588,45314000,7.84,92126,11750,1422.0,16.3,55.7713307,37.745091200000005,190020.0
Сокольники,ВАО,Муниципальный округ,45263591,45315000,10.28,61487,5981,1247.2,21.7,55.788811200000005,37.6802722,235135.0
Солнцево,ЗАО,Муниципальный округ,45268588,45326000,11.29,126456,11200,2058.4,17.7,55.6496916,37.391217700000006,133645.0
Строгино,СЗАО,Муниципальный округ,45283577,45370000,16.84,160791,9548,2406.2,15.8,55.803691799999996,37.4031404,200878.0
Таганский,ЦАО,Муниципальный округ,45286580,45381000,8.01,123398,15405,2380.6,20.5,55.74113715,37.662804734215776,284020.0
Тверской,ЦАО,Муниципальный округ,45286585,45382000,7.27,77864,10710,1253.3,16.4,55.76624995,37.607498739437816,386255.0
Текстильщики,ЮВАО,Муниципальный округ,45290590,45395000,5.92,105267,17781,1638.7,16.3,55.708845700000005,37.7315088,151307.0
Тёплый Стан,ЮЗАО,Муниципальный округ,45293586,45907000,7.5,134321,17909,2406.4,19.1,55.6188149,37.5082645,167524.0
Тимирязевский,САО,Муниципальный округ,45277592,45346000,10.43,83712,8026,1836.2,22.2,55.8312264,37.553079600000004,192644.0
Тропарёво-Никулино,ЗАО,Муниципальный округ,45268592,45327000,11.27,124167,11017,2895.2,24.4,55.6458937,37.472618100000005,225256.0
Филёвский Парк,ЗАО,Муниципальный округ,45268595,45328000,9.62,94323,9804,1605.9,19.9,55.739456499999996,37.483422499999996,224957.0
Фили-Давыдково,ЗАО,Муниципальный округ,45268597,45329000,6.96,115128,16541,2388.6,21.3,55.733370900000004,37.45843633024383,222529.0
Хамовники,ЦАО,Муниципальный округ,45286590,45383000,10.08,109218,10835,2559.6,24.8,55.74409839999999,37.583061,425741.0
Ховрино,САО,Муниципальный округ,45277595,45347000,5.73,89018,15535,2450.2,30.2,55.878132799999996,37.4807583,159745.0
Хорошёво-Мнёвники,СЗАО,Муниципальный округ,45283582,45371000,17.18,173615,10105,2918.0,17.8,55.7771463,37.5074052,210645.0
Хорошёвский,САО,Муниципальный округ,45277598,45348000,9.88,72676,7355,2182.0,38.2,55.7744834,37.532850399999994,260203.0
Царицыно,ЮАО,Муниципальный округ,45296590,45923000,8.43,129138,15318,1836.9,14.9,55.6214833,37.669250399999996,125874.0
Черёмушки,ЮЗАО,Муниципальный округ,45293590,45908000,5.52,110753,20063,1656.7,16.3,55.663540299999994,37.5610662,213025.0
Чертаново Северное,ЮАО,Муниципальный округ,45296593,45924000,5.4,114548,21212,1899.5,17.2,55.6330775,37.6052365,180547.0
Чертаново Центральное,ЮАО,Муниципальный округ,45296595,45925000,6.52,117092,17958,2907.0,26.0,55.61223520000001,37.58917520000001,160577.0
Чертаново Южное,ЮАО,Муниципальный округ,45296597,45926000,9.38,151726,16175,2192.8,15.4,55.6006196,37.5898249,134332.0
Щукино,СЗАО,Муниципальный округ,45283587,45372000,7.69,111203,14460,2062.0,20.1,55.8096914,37.4534955,233545.0
Южное Медведково,СВАО,Муниципальный округ,45280594,45364000,3.88,85698,22087,1355.3,16.3,55.8716961,37.6378787,155965.0
Южное Тушино,СЗАО,Муниципальный округ,45283593,45373000,7.94,109218,13755,1714.9,16.9,55.8501172,37.4113336,162854.0
Южнопортовый,ЮВАО,Муниципальный округ,45290594,45396000,4.53,74729,16496,1449.0,20.6,55.719603500000005,37.673618700000006,190357.0
Якиманка,ЦАО,Муниципальный округ,45286596,45384000,4.8,27672,5765,788.7,29.8,55.725791099999995,37.6076001,404471.0
Ярославский,СВАО,Муниципальный округ,45280597,45365000,7.99,98108,12278,1404.5,15.3,55.886066500000005,37.7188216,159241.0
Ясенево,ЮЗАО,Муниципальный округ,45293598,45910000,25.37,177901,7012,2969.3,16.4,55.6062621,37.533747600000005,166852.0
